D:\Универ\2 Курс 4 семестр\ООП\VSEOK\AutoDetailsFirmaAPI\AutoDetailsFirmaBLL\bin\Debug\netcoreapp3.0\AutoDetailsFirmaBLL.deps.json
D:\Универ\2 Курс 4 семестр\ООП\VSEOK\AutoDetailsFirmaAPI\AutoDetailsFirmaBLL\bin\Debug\netcoreapp3.0\AutoDetailsFirmaBLL.dll
D:\Универ\2 Курс 4 семестр\ООП\VSEOK\AutoDetailsFirmaAPI\AutoDetailsFirmaBLL\bin\Debug\netcoreapp3.0\AutoDetailsFirmaBLL.pdb
D:\Универ\2 Курс 4 семестр\ООП\VSEOK\AutoDetailsFirmaAPI\AutoDetailsFirmaBLL\obj\Debug\netcoreapp3.0\AutoDetailsFirmaBLL.csprojAssemblyReference.cache
D:\Универ\2 Курс 4 семестр\ООП\VSEOK\AutoDetailsFirmaAPI\AutoDetailsFirmaBLL\obj\Debug\netcoreapp3.0\AutoDetailsFirmaBLL.AssemblyInfoInputs.cache
D:\Универ\2 Курс 4 семестр\ООП\VSEOK\AutoDetailsFirmaAPI\AutoDetailsFirmaBLL\obj\Debug\netcoreapp3.0\AutoDetailsFirmaBLL.AssemblyInfo.cs
D:\Универ\2 Курс 4 семестр\ООП\VSEOK\AutoDetailsFirmaAPI\AutoDetailsFirmaBLL\obj\Debug\netcoreapp3.0\AutoDetailsFirmaBLL.dll
D:\Универ\2 Курс 4 семестр\ООП\VSEOK\AutoDetailsFirmaAPI\AutoDetailsFirmaBLL\obj\Debug\netcoreapp3.0\AutoDetailsFirmaBLL.pdb
D:\Универ\2 Курс 4 семестр\ООП\VSEOK\AutoDetailsFirmaAPI\AutoDetailsFirmaBLL\bin\Debug\netcoreapp3.0\AutoDetailsFirmaDAL.dll
D:\Универ\2 Курс 4 семестр\ООП\VSEOK\AutoDetailsFirmaAPI\AutoDetailsFirmaBLL\bin\Debug\netcoreapp3.0\AutoDetailsFirmaDAL.pdb
D:\Универ\2 Курс 4 семестр\ООП\VSEOK\AutoDetailsFirmaAPI\AutoDetailsFirmaBLL\obj\Debug\netcoreapp3.0\AutoDetailsFirmaBLL.csproj.CopyComplete
D:\Универ\2 Курс 4 семестр\ООП\A project\AutoDetailsFirmaAPI\AutoDetailsFirmaBLL\bin\Debug\netcoreapp3.0\AutoDetailsFirmaBLL.deps.json
D:\Универ\2 Курс 4 семестр\ООП\A project\AutoDetailsFirmaAPI\AutoDetailsFirmaBLL\bin\Debug\netcoreapp3.0\AutoDetailsFirmaBLL.dll
D:\Универ\2 Курс 4 семестр\ООП\A project\AutoDetailsFirmaAPI\AutoDetailsFirmaBLL\bin\Debug\netcoreapp3.0\AutoDetailsFirmaBLL.pdb
D:\Универ\2 Курс 4 семестр\ООП\A project\AutoDetailsFirmaAPI\AutoDetailsFirmaBLL\bin\Debug\netcoreapp3.0\AutoDetailsFirmaDAL.dll
D:\Универ\2 Курс 4 семестр\ООП\A project\AutoDetailsFirmaAPI\AutoDetailsFirmaBLL\bin\Debug\netcoreapp3.0\AutoDetailsFirmaDAL.pdb
D:\Универ\2 Курс 4 семестр\ООП\A project\AutoDetailsFirmaAPI\AutoDetailsFirmaBLL\obj\Debug\netcoreapp3.0\AutoDetailsFirmaBLL.csprojAssemblyReference.cache
D:\Универ\2 Курс 4 семестр\ООП\A project\AutoDetailsFirmaAPI\AutoDetailsFirmaBLL\obj\Debug\netcoreapp3.0\AutoDetailsFirmaBLL.AssemblyInfoInputs.cache
D:\Универ\2 Курс 4 семестр\ООП\A project\AutoDetailsFirmaAPI\AutoDetailsFirmaBLL\obj\Debug\netcoreapp3.0\AutoDetailsFirmaBLL.AssemblyInfo.cs
D:\Универ\2 Курс 4 семестр\ООП\A project\AutoDetailsFirmaAPI\AutoDetailsFirmaBLL\obj\Debug\netcoreapp3.0\AutoDetailsFirmaBLL.csproj.CopyComplete
D:\Универ\2 Курс 4 семестр\ООП\A project\AutoDetailsFirmaAPI\AutoDetailsFirmaBLL\obj\Debug\netcoreapp3.0\AutoDetailsFirmaBLL.dll
D:\Универ\2 Курс 4 семестр\ООП\A project\AutoDetailsFirmaAPI\AutoDetailsFirmaBLL\obj\Debug\netcoreapp3.0\AutoDetailsFirmaBLL.pdb
D:\Универ\2 Курс 4 семестр\ООП\A project\AutoDetailsFirmaAPI\AutoDetailsFirmaBLL\obj\Debug\netcoreapp3.0\AutoDetailsFirmaBLL.csproj.CoreCompileInputs.cache
